system:index,AOD,date,lat,lon,name,.geo
3_260,0.1,2024-09-17,-6.28889,106.90919,lubang_buaya,"{""type"":""Point"",""coordinates"":[106.90919000000001,-6.288889999999999]}"
3_261,0.481,2024-09-18,-6.28889,106.90919,lubang_buaya,"{""type"":""Point"",""coordinates"":[106.90919000000001,-6.288889999999999]}"
3_270,0.329,2024-09-27,-6.28889,106.90919,lubang_buaya,"{""type"":""Point"",""coordinates"":[106.90919000000001,-6.288889999999999]}"
3_273,0.545,2024-09-30,-6.28889,106.90919,lubang_buaya,"{""type"":""Point"",""coordinates"":[106.90919000000001,-6.288889999999999]}"
3_277,0.516,2024-10-04,-6.28889,106.90919,lubang_buaya,"{""type"":""Point"",""coordinates"":[106.90919000000001,-6.288889999999999]}"
3_280,0.502,2024-10-07,-6.28889,106.90919,lubang_buaya,"{""type"":""Point"",""coordinates"":[106.90919000000001,-6.288889999999999]}"
3_282,0.583,2024-10-09,-6.28889,106.90919,lubang_buaya,"{""type"":""Point"",""coordinates"":[106.90919000000001,-6.288889999999999]}"
3_290,0.749,2024-10-17,-6.28889,106.90919,lubang_buaya,"{""type"":""Point"",""coordinates"":[106.90919000000001,-6.288889999999999]}"
3_292,0.509,2024-10-19,-6.28889,106.90919,lubang_buaya,"{""type"":""Point"",""coordinates"":[106.90919000000001,-6.288889999999999]}"
3_293,0.042,2024-10-20,-6.28889,106.90919,lubang_buaya,"{""type"":""Point"",""coordinates"":[106.90919000000001,-6.288889999999999]}"
3_295,0.511,2024-10-22,-6.28889,106.90919,lubang_buaya,"{""type"":""Point"",""coordinates"":[106.90919000000001,-6.288889999999999]}"
3_299,0.1,2024-10-26,-6.28889,106.90919,lubang_buaya,"{""type"":""Point"",""coordinates"":[106.90919000000001,-6.288889999999999]}"
3_300,0.499,2024-10-27,-6.28889,106.90919,lubang_buaya,"{""type"":""Point"",""coordinates"":[106.90919000000001,-6.288889999999999]}"
3_306,0.462,2024-11-02,-6.28889,106.90919,lubang_buaya,"{""type"":""Point"",""coordinates"":[106.90919000000001,-6.288889999999999]}"
3_322,0.528,2024-11-18,-6.28889,106.90919,lubang_buaya,"{""type"":""Point"",""coordinates"":[106.90919000000001,-6.288889999999999]}"
3_325,0.466,2024-11-21,-6.28889,106.90919,lubang_buaya,"{""type"":""Point"",""coordinates"":[106.90919000000001,-6.288889999999999]}"
4_8,0.482,2024-01-09,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_19,0.135,2024-01-20,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_32,0.379,2024-02-02,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_38,0.17200000000000001,2024-02-08,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_39,0.495,2024-02-09,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_50,0.584,2024-02-20,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_52,0.19,2024-02-22,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_78,0.089,2024-03-19,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_79,0.019,2024-03-20,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_82,0.422,2024-03-23,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_97,0.394,2024-04-07,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_98,0.481,2024-04-08,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_106,0.5630000000000001,2024-04-16,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_116,0.5650000000000001,2024-04-26,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_119,0.451,2024-04-29,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_126,1.311,2024-05-06,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_127,0.875,2024-05-07,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_128,1.455,2024-05-08,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_131,0.874,2024-05-11,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_132,0.561,2024-05-12,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_141,1.651,2024-05-21,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_147,0.493,2024-05-27,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_157,0.8190000000000001,2024-06-06,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_158,0.652,2024-06-07,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_159,0.547,2024-06-08,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_172,0.553,2024-06-21,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_177,0.28300000000000003,2024-06-26,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_181,0.36,2024-06-30,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_184,0.554,2024-07-03,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_189,0.187,2024-07-08,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_192,0.623,2024-07-11,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_193,0.679,2024-07-12,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_194,0.432,2024-07-13,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_195,0.505,2024-07-14,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_197,0.456,2024-07-16,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_198,0.507,2024-07-17,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_201,0.46900000000000003,2024-07-20,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_202,0.71,2024-07-21,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_205,0.8150000000000001,2024-07-24,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_209,1.105,2024-07-28,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_210,0.8,2024-07-29,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_212,0.585,2024-07-31,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_214,0.794,2024-08-02,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_216,0.357,2024-08-04,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_218,0.484,2024-08-06,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_219,1.0070000000000001,2024-08-07,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_221,0.434,2024-08-09,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_222,0.704,2024-08-10,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_224,0.8190000000000001,2024-08-12,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_226,0.406,2024-08-14,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_227,0.616,2024-08-15,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_231,0.509,2024-08-19,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_232,1.108,2024-08-20,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_233,0.7010000000000001,2024-08-21,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_235,1.205,2024-08-23,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_236,1.227,2024-08-24,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_237,0.561,2024-08-25,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_238,0.518,2024-08-26,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_241,0.729,2024-08-29,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_243,0.4,2024-08-31,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_244,0.402,2024-09-01,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_245,1.1500000000000001,2024-09-02,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_248,0.422,2024-09-05,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_249,0.47800000000000004,2024-09-06,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_250,0.339,2024-09-07,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_251,0.463,2024-09-08,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_254,0.032,2024-09-11,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_256,0.599,2024-09-13,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_258,0.538,2024-09-15,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_259,0.493,2024-09-16,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_260,0.146,2024-09-17,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_261,0.542,2024-09-18,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_262,0.913,2024-09-19,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_263,0.538,2024-09-20,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_268,0.37,2024-09-25,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_270,0.32,2024-09-27,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_273,0.037,2024-09-30,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_277,0.604,2024-10-04,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_280,0.5650000000000001,2024-10-07,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_282,0.583,2024-10-09,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_290,0.654,2024-10-17,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_292,0.494,2024-10-19,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_293,0.04,2024-10-20,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_294,0.667,2024-10-21,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_295,0.23600000000000002,2024-10-22,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_298,0.559,2024-10-25,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_299,0.242,2024-10-26,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_300,0.29,2024-10-27,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_302,0.858,2024-10-29,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_303,0.561,2024-10-30,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_306,0.508,2024-11-02,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_310,0.359,2024-11-06,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_312,0.637,2024-11-08,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_324,0.456,2024-11-20,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
4_354,0.491,2024-12-20,-6.207349,106.753187,kebun_jeruk,"{""type"":""Point"",""coordinates"":[106.753187,-6.207349]}"
